Date : 2025-12-14 01:50:52
Directory : e:\Workspace\Edu_Learn_Next
Total : 198 files,  31585 codes, 508 comments, 2342 blanks, all 34435 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        158 |     18,356 |        413 |      1,825 |     20,594 |
| JSON               |          2 |     10,423 |          0 |          2 |     10,425 |
| TypeScript         |         26 |      2,229 |         84 |        389 |      2,702 |
| HTML               |          3 |        378 |          0 |         93 |        471 |
| CSS                |          1 |        140 |          9 |         27 |        176 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |        198 |     31,585 |        508 |      2,342 |     34,435 |
| . (Files)                                                                              |         10 |     10,950 |         10 |        122 |     11,082 |
| app                                                                                    |        163 |     18,755 |        432 |      1,906 |     21,093 |
| app (Files)                                                                            |          4 |        294 |         15 |         45 |        354 |
| app\(root)                                                                             |          9 |      1,659 |         13 |        130 |      1,802 |
| app\(root) (Files)                                                                     |          2 |         36 |          0 |          7 |         43 |
| app\(root)\about                                                                       |          1 |        119 |          0 |          9 |        128 |
| app\(root)\events                                                                      |          1 |        336 |          0 |         23 |        359 |
| app\(root)\features                                                                    |          2 |        431 |         13 |         42 |        486 |
| app\(root)\features\[type]                                                             |          1 |        141 |          4 |         19 |        164 |
| app\(root)\features\vocabulary                                                         |          1 |        290 |          9 |         23 |        322 |
| app\(root)\features\vocabulary\[folderId]                                              |          1 |        290 |          9 |         23 |        322 |
| app\(root)\news                                                                        |          2 |        498 |          0 |         35 |        533 |
| app\(root)\news (Files)                                                                |          1 |        148 |          0 |         14 |        162 |
| app\(root)\news\[id]                                                                   |          1 |        350 |          0 |         21 |        371 |
| app\(root)\profile                                                                     |          1 |        239 |          0 |         14 |        253 |
| app\admin                                                                              |         16 |      1,966 |         83 |        220 |      2,269 |
| app\admin (Files)                                                                      |          2 |        301 |          7 |         25 |        333 |
| app\admin\class-chat                                                                   |          2 |        323 |          8 |         19 |        350 |
| app\admin\classes                                                                      |          3 |        595 |         43 |         78 |        716 |
| app\admin\classes (Files)                                                              |          1 |        163 |         10 |         21 |        194 |
| app\admin\classes\[id]                                                                 |          1 |        342 |         27 |         44 |        413 |
