Date : 2025-12-14 01:50:52
Directory : e:\Workspace\Edu_Learn_Next
Total : 330 files,  12661 codes, 289 comments, 1209 blanks, all 14159 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        267 |      7,803 |        206 |        831 |      8,840 |
| JSON               |          4 |      2,695 |          0 |          0 |      2,695 |
| TypeScript         |         34 |      2,164 |         83 |        378 |      2,625 |
| JSON with Comments |          2 |          0 |          0 |          0 |          0 |
| HTML               |          6 |          0 |          0 |          0 |          0 |
| JavaScript         |          4 |          0 |          0 |          0 |          0 |
| CSS                |          2 |          0 |          0 |          0 |          0 |
| XML                |         11 |         -1 |          0 |          0 |         -1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |        330 |     12,661 |        289 |      1,209 |     14,159 |
| . (Files)                                                                                    |         10 |     10,950 |         10 |        122 |     11,082 |
| ..                                                                                           |        132 |    -18,924 |       -219 |     -1,133 |    -20,276 |
| ..\Edu_Learn_Nest                                                                            |        132 |    -18,924 |       -219 |     -1,133 |    -20,276 |
| ..\Edu_Learn_Nest (Files)                                                                    |          9 |     -8,164 |         -3 |       -104 |     -8,271 |
| ..\Edu_Learn_Nest\app                                                                        |        118 |    -10,755 |       -216 |     -1,029 |    -12,000 |
| ..\Edu_Learn_Nest\app (Files)                                                                |          4 |       -285 |        -15 |        -45 |       -345 |
| ..\Edu_Learn_Nest\app\(root)                                                                 |          7 |       -860 |          0 |        -72 |       -932 |
| ..\Edu_Learn_Nest\app\(root) (Files)                                                         |          2 |        -35 |          0 |         -6 |        -41 |
| ..\Edu_Learn_Nest\app\(root)\about                                                           |          1 |       -119 |          0 |         -9 |       -128 |
| ..\Edu_Learn_Nest\app\(root)\events                                                          |          1 |       -187 |          0 |        -18 |       -205 |
| ..\Edu_Learn_Nest\app\(root)\features                                                        |          1 |        -21 |          0 |         -4 |        -25 |
| ..\Edu_Learn_Nest\app\(root)\features\[type]                                                 |          1 |        -21 |          0 |         -4 |        -25 |
| ..\Edu_Learn_Nest\app\(root)\news                                                            |          2 |       -498 |          0 |        -35 |       -533 |
| ..\Edu_Learn_Nest\app\(root)\news (Files)                                                    |          1 |       -148 |          0 |        -14 |       -162 |
| ..\Edu_Learn_Nest\app\(root)\news\[id]                                                       |          1 |       -350 |          0 |        -21 |       -371 |
| ..\Edu_Learn_Nest\app\admin                                                                  |         14 |     -1,382 |        -51 |       -160 |     -1,593 |
| ..\Edu_Learn_Nest\app\admin (Files)                                                          |          2 |       -204 |         -5 |        -15 |       -224 |
| ..\Edu_Learn_Nest\app\admin\class-chat                                                       |          1 |        -75 |         -2 |        -12 |        -89 |
| ..\Edu_Learn_Nest\app\admin\classes                                                          |          2 |       -149 |         -9 |        -25 |       -183 |
| ..\Edu_Learn_Nest\app\admin\classes (Files)                                                  |          1 |        -34 |         -1 |        -10 |        -45 |
| ..\Edu_Learn_Nest\app\admin\classes\create                                                   |          1 |       -115 |         -8 |        -15 |       -138 |
| ..\Edu_Learn_Nest\app\admin\content                                                          |          1 |       -112 |         -6 |        -14 |       -132 |
| ..\Edu_Learn_Nest\app\admin\exercises                                                        |          3 |       -341 |         -7 |        -41 |       -389 |
| ..\Edu_Learn_Nest\app\admin\exercises (Files)                                                |          1 |        -48 |         -2 |        -11 |        -61 |
| ..\Edu_Learn_Nest\app\admin\exercises\[id]                                                   |          1 |       -214 |          0 |        -17 |       -231 |
| ..\Edu_Learn_Nest\app\admin\exercises\create                                                 |          1 |        -79 |         -5 |        -13 |        -97 |
| ..\Edu_Learn_Nest\app\admin\news                                                             |          2 |       -155 |         -1 |        -19 |       -175 |
| ..\Edu_Learn_Nest\app\admin\news (Files)                                                     |          1 |        -34 |         -1 |         -9 |        -44 |
| ..\Edu_Learn_Nest\app\admin\news\handle                                                      |          1 |       -121 |          0 |        -10 |       -131 |
| ..\Edu_Learn_Nest\app\admin\news\handle\[id]                                                 |          1 |       -121 |          0 |        -10 |       -131 |
| ..\Edu_Learn_Nest\app\admin\profile                                                          |          1 |       -179 |         -9 |        -10 |       -198 |
| ..\Edu_Learn_Nest\app\admin\students                                                         |          2 |       -167 |        -12 |        -24 |       -203 |
| ..\Edu_Learn_Nest\app\admin\students (Files)                                                 |          1 |        -35 |         -1 |         -9 |        -45 |
| ..\Edu_Learn_Nest\app\admin\students\create                                                  |          1 |       -132 |        -11 |        -15 |       -158 |
| ..\Edu_Learn_Nest\app\assets                                                                 |          1 |         -1 |          0 |          0 |         -1 |
| ..\Edu_Learn_Nest\app\auth                                                                   |          2 |       -377 |        -10 |        -26 |       -413 |
| ..\Edu_Learn_Nest\app\components                                                             |         78 |     -5,914 |       -108 |       -566 |     -6,588 |
| ..\Edu_Learn_Nest\app\components (Files)                                                     |          6 |       -806 |        -20 |        -88 |       -914 |
| ..\Edu_Learn_Nest\app\components\admin_components                                            |          2 |        -82 |         -1 |        -14 |        -97 |
| ..\Edu_Learn_Nest\app\components\auth_components                                             |          2 |       -259 |         -4 |        -26 |       -289 |
| ..\Edu_Learn_Nest\app\components\card_components                                             |          3 |       -214 |         -5 |        -16 |       -235 |
| ..\Edu_Learn_Nest\app\components\class_chat_components                                       |          3 |       -205 |         -1 |        -14 |       -220 |
| ..\Edu_Learn_Nest\app\components\classes_components                                          |          3 |       -182 |         -1 |        -15 |       -198 |
| ..\Edu_Learn_Nest\app\components\community_components                                        |          3 |       -145 |         -5 |        -16 |       -166 |
| ..\Edu_Learn_Nest\app\components\content_components                                          |          3 |       -177 |         -4 |        -17 |       -198 |
| ..\Edu_Learn_Nest\app\components\documents_components                                        |          1 |        -27 |         -1 |         -5 |        -33 |
| ..\Edu_Learn_Nest\app\components\exercise_components                                         |          5 |       -367 |         -4 |        -33 |       -404 |
| ..\Edu_Learn_Nest\app\components\exercises_components                                        |          4 |       -331 |         -6 |        -32 |       -369 |
| ..\Edu_Learn_Nest\app\components\home_components                                             |          4 |       -336 |          0 |        -26 |       -362 |
| ..\Edu_Learn_Nest\app\components\import_export_components                                    |          1 |       -134 |         -7 |        -17 |       -158 |
| ..\Edu_Learn_Nest\app\components\modal_components                                            |         12 |     -1,529 |        -45 |       -123 |     -1,697 |
| ..\Edu_Learn_Nest\app\components\news_components                                             |          8 |       -370 |         -1 |        -42 |       -413 |
| ..\Edu_Learn_Nest\app\components\students_components                                         |          3 |       -192 |         -1 |        -15 |       -208 |
| ..\Edu_Learn_Nest\app\components\ui_components                                               |          1 |        -23 |          0 |         -4 |        -27 |
| ..\Edu_Learn_Nest\app\components\user_components                                             |         10 |       -326 |          0 |        -44 |       -370 |
| ..\Edu_Learn_Nest\app\components\user_exercises_components                                   |          3 |       -149 |         -1 |        -13 |       -163 |
| ..\Edu_Learn_Nest\app\components\user_grades_components                                      |          1 |        -60 |         -1 |         -6 |        -67 |
| ..\Edu_Learn_Nest\app\contexts                                                               |          1 |        -30 |          0 |        -10 |        -40 |
| ..\Edu_Learn_Nest\app\types                                                                  |          1 |         -9 |          0 |         -2 |        -11 |
| ..\Edu_Learn_Nest\app\user                                                                   |         10 |     -1,897 |        -32 |       -148 |     -2,077 |
| ..\Edu_Learn_Nest\app\user (Files)                                                           |          2 |       -314 |         -9 |        -20 |       -343 |
| ..\Edu_Learn_Nest\app\user\chat                                                              |          1 |       -173 |          0 |        -15 |       -188 |
| ..\Edu_Learn_Nest\app\user\classes                                                           |          1 |        -56 |          0 |         -8 |        -64 |
| ..\Edu_Learn_Nest\app\user\community                                                         |          1 |       -343 |         -7 |        -31 |       -381 |
| ..\Edu_Learn_Nest\app\user\documents                                                         |          1 |       -158 |         -6 |        -15 |       -179 |
| ..\Edu_Learn_Nest\app\user\exercises                                                         |          2 |       -336 |         -2 |        -39 |       -377 |
| ..\Edu_Learn_Nest\app\user\exercises (Files)                                                 |          1 |        -45 |         -2 |        -11 |        -58 |
| ..\Edu_Learn_Nest\app\user\exercises\[id]                                                    |          1 |       -291 |          0 |        -28 |       -319 |
| ..\Edu_Learn_Nest\app\user\grades                                                            |          1 |       -340 |          0 |        -12 |       -352 |
| ..\Edu_Learn_Nest\app\user\profile                                                           |          1 |       -177 |         -8 |         -8 |       -193 |
| ..\Edu_Learn_Nest\public                                                                     |          5 |         -5 |          0 |          0 |         -5 |
| app                                                                                          |        163 |     18,755 |        432 |      1,906 |     21,093 |
| app (Files)                                                                                  |          4 |        294 |         15 |         45 |        354 |
| app\(root)                                                                                   |          9 |      1,659 |         13 |        130 |      1,802 |
| app\(root) (Files)                                                                           |          2 |         36 |          0 |          7 |         43 |
| app\(root)\about                                                                             |          1 |        119 |          0 |          9 |        128 |
| app\(root)\events                                                                            |          1 |        336 |          0 |         23 |        359 |
| app\(root)\features                                                                          |          2 |        431 |         13 |         42 |        486 |
| app\(root)\features\[type]                                                                   |          1 |        141 |          4 |         19 |        164 |
| app\(root)\features\vocabulary                                                               |          1 |        290 |          9 |         23 |        322 |
| app\(root)\features\vocabulary\[folderId]                                                    |          1 |        290 |          9 |         23 |        322 |
| app\(root)\news                                                                              |          2 |        498 |          0 |         35 |        533 |
| app\(root)\news (Files)                                                                      |          1 |        148 |          0 |         14 |        162 |
| app\(root)\news\[id]                                                                         |          1 |        350 |          0 |         21 |        371 |
| app\(root)\profile                                                                           |          1 |        239 |          0 |         14 |        253 |
| app\admin                                                                                    |         16 |      1,966 |         83 |        220 |      2,269 |
| app\admin (Files)                                                                            |          2 |        301 |          7 |         25 |        333 |
| app\admin\class-chat                                                                         |          2 |        323 |          8 |         19 |        350 |
| app\admin\classes                                                                            |          3 |        595 |         43 |         78 |        716 |
| app\admin\classes (Files)                                                                    |          1 |        163 |         10 |         21 |        194 |
| app\admin\classes\[id]                                                                       |          1 |        342 |         27 |         44 |        413 |
| app\admin\classes\create                                                                     |          1 |         90 |          6 |         13 |        109 |
| app\admin\content                                                                            |          1 |         84 |          3 |         10 |         97 |
| app\admin\exercises                                                                          |          3 |        341 |          7 |         41 |        389 |
| app\admin\exercises (Files)                                                                  |          1 |         54 |          2 |         11 |         67 |
| app\admin\exercises\[id]                                                                     |          1 |        214 |          0 |         17 |        231 |
| app\admin\exercises\create                                                                   |          1 |         73 |          5 |         13 |         91 |
| app\admin\news                                                                               |          2 |        150 |          1 |         17 |        168 |
| app\admin\news (Files)                                                                       |          1 |         29 |          1 |          7 |         37 |
| app\admin\news\handle                                                                        |          1 |        121 |          0 |         10 |        131 |
| app\admin\students                                                                           |          3 |        172 |         14 |         30 |        216 |
| app\admin\students (Files)                                                                   |          1 |         48 |          2 |          9 |         59 |
| app\admin\students\create                                                                    |          1 |        114 |         11 |         15 |        140 |
| app\admin\students\handle                                                                    |          1 |         10 |          1 |          6 |         17 |
| app\api                                                                                      |          1 |          0 |          0 |          1 |          1 |
| app\api\v1                                                                                   |          1 |          0 |          0 |          1 |          1 |
| app\auth                                                                                     |          2 |        452 |          0 |         38 |        490 |
| app\components                                                                               |        110 |      9,244 |        227 |        972 |     10,443 |
| app\components\auth                                                                          |          3 |        267 |         11 |         30 |        308 |
| app\components\chat                                                                          |          7 |        406 |         15 |         47 |        468 |
| app\components\class_chat                                                                    |          3 |        329 |          5 |         23 |        357 |
| app\components\classes                                                                       |         10 |      1,081 |         31 |        111 |      1,223 |
| app\components\common                                                                        |          2 |        367 |          5 |         49 |        421 |
| app\components\community                                                                     |          6 |        737 |         17 |         59 |        813 |
| app\components\content                                                                       |          4 |        179 |         11 |         20 |        210 |
| app\components\documents                                                                     |          8 |        439 |         40 |         58 |        537 |
| app\components\exercises                                                                     |          9 |        785 |         14 |         73 |        872 |
| app\components\form                                                                          |          2 |         66 |          0 |          9 |         75 |
| app\components\home                                                                          |          4 |        336 |          0 |         26 |        362 |
| app\components\import_export                                                                 |          1 |        134 |          7 |         17 |        158 |
| app\components\layout                                                                        |          9 |        950 |         26 |        111 |      1,087 |
| app\components\news                                                                          |          9 |        521 |          5 |         62 |        588 |
| app\components\students                                                                      |          5 |        597 |         16 |         47 |        660 |
| app\components\super-admin                                                                   |          8 |      1,163 |         14 |        126 |      1,303 |
| app\components\user                                                                          |         19 |        849 |          6 |         97 |        952 |
